create -exist team1001 hash:ip 
create -exist team1002 hash:ip 
create -exist team1003 hash:ip 
create -exist team1004 hash:ip 
create -exist team1005 hash:ip 
create -exist team1006 hash:ip 
create -exist team1007 hash:ip 
create -exist team1008 hash:ip 
create -exist team1009 hash:ip 
create -exist team1010 hash:ip 
create -exist team1011 hash:ip 
create -exist team1012 hash:ip 
create -exist team1013 hash:ip 
create -exist team1014 hash:ip 
create -exist team1015 hash:ip 
create -exist team1016 hash:ip 
create -exist team1017 hash:ip 
create -exist team1018 hash:ip 
create -exist team1019 hash:ip 
create -exist team1020 hash:ip 
create -exist team1021 hash:ip 
create -exist team1022 hash:ip 
create -exist team1023 hash:ip 
create -exist team1024 hash:ip 


